Name,Geo_id,"Estimate, Households, Median income (dollars)","Margin of Error, Households, Median income (dollars)","Estimate, Households, Mean income (dollars)","Margin of Error, Households, Mean income (dollars)"
"Peoria city, Illinois",1600000US1759000,41541,2447,60532,4457
"Rockford city, Illinois",1600000US1765000,34024,2998,49821,3367
"Schaumburg village, Illinois",1600000US1768003,66553,4888,77618,5667
"Skokie village, Illinois",1600000US1770122,61357,6844,76681,7229
"Springfield city, Illinois",1600000US1772000,44384,4166,59471,2703
"Waukegan city, Illinois",1600000US1779293,42681,6817,61237,7015
"Bloomington city, Indiana",1600000US1805860,24126,5097,44646,5747
"Carmel city, Indiana",1600000US1810342,116874,13383,155179,17608
"Evansville city, Indiana",1600000US1822000,35939,2077,47985,3383
"Fishers town, Indiana",1600000US1823278,90330,14873,106774,11762
"Fort Wayne city, Indiana",1600000US1825000,42277,1584,54964,2595
"Gary city, Indiana",1600000US1827000,24956,3540,41730,7752
"Hammond city, Indiana",1600000US1831000,35452,2669,44837,3223
"Indianapolis city (balance), Indiana",1600000US1836003,39015,1347,54453,1697
"Lafayette city, Indiana",1600000US1840788,38927,2706,47335,3481
"Muncie city, Indiana",1600000US1851876,26913,3035,39601,5965
"South Bend city, Indiana",1600000US1871000,31927,2364,46096,3669
"Cedar Rapids city, Iowa",1600000US1912000,50528,3056,66908,5263
"Davenport city, Iowa",1600000US1919000,41672,2473,51629,3559
"Des Moines city, Iowa",1600000US1921000,41813,1485,54367,2121
"Iowa City city, Iowa",1600000US1938595,41084,6095,61339,6151
"Sioux City city, Iowa",1600000US1973335,37846,3500,54211,5640
"Waterloo city, Iowa",1600000US1982425,36127,3711,46377,3237
"Kansas City city, Kansas",1600000US2036000,37036,2090,45234,1846
"Lawrence city, Kansas",1600000US2038900,43210,3574,57378,4294
"Olathe city, Kansas",1600000US2052575,72449,5951,86045,4325
"Overland Park city, Kansas",1600000US2053775,66544,3702,87203,3965
"Topeka city, Kansas",1600000US2071000,36666,2542,53628,3814
"Wichita city, Kansas",1600000US2079000,44184,2645,58220,1849
"Lexington-Fayette urban county, Kentucky",1600000US2146027,47207,1882,69703,5394
"Louisville/Jefferson County metro government (balance), Kentucky",1600000US2148006,42019,1449,61188,2266
"Baton Rouge city, Louisiana",1600000US2205000,36894,2147,51910,2647
"Kenner city, Louisiana",1600000US2239475,41128,4105,59812,7882
"Lafayette city, Louisiana",1600000US2240735,41546,4074,61661,6022
"Lake Charles city, Louisiana",1600000US2241155,32194,4534,51547,5468
"Metairie CDP, Louisiana",1600000US2250115,49051,3545,66046,3492
"New Orleans city, Louisiana",1600000US2255000,35041,1271,58208,3265
"Shreveport city, Louisiana",1600000US2270000,36593,2851,56985,3830
"Portland city, Maine",1600000US2360545,43788,5225,63090,5380
"Baltimore city, Maryland",1600000US2404000,38721,1673,54290,1839
"Columbia CDP, Maryland",1600000US2419125,94647,4482,109492,5785
"Ellicott City CDP, Maryland",1600000US2426000,102589,14056,125846,9707
"Frederick city, Maryland",1600000US2430325,61384,8518,76362,6493
"Germantown CDP, Maryland",1600000US2432025,74918,8987,91384,7280
"Glen Burnie CDP, Maryland",1600000US2432650,61386,5068,72563,6040
"Silver Spring CDP, Maryland",1600000US2472450,70797,7161,91601,5665
"Waldorf CDP, Maryland",1600000US2481175,85027,5864,92226,6544
"Boston city, Massachusetts",1600000US2507000,49081,2681,75394,2943
"Brockton city, Massachusetts",1600000US2509000,44786,4936,54649,3857
"Cambridge city, Massachusetts",1600000US2511000,67886,5694,94493,6181
"Fall River city, Massachusetts",1600000US2523000,34105,2845,50732,5986
"Framingham CDP, Massachusetts",1600000US2524960,65144,8729,79652,5918
"Lawrence city, Massachusetts",1600000US2534550,30705,2562,46219,4304
"Lowell city, Massachusetts",1600000US2537000,51236,3133,60661,3699
"Lynn city, Massachusetts",1600000US2537490,44296,4202,57765,3802
"New Bedford city, Massachusetts",1600000US2545000,37737,2964,50986,3217
"Newton city, Massachusetts",1600000US2545560,107577,8073,156564,10472
"Quincy city, Massachusetts",1600000US2555745,61391,5229,72857,4880
"Somerville city, Massachusetts",1600000US2562535,61241,5502,75149,5327
"Springfield city, Massachusetts",1600000US2567000,32124,2608,46045,3388
"Worcester city, Massachusetts",1600000US2582000,42718,3083,58659,2913
"Ann Arbor city, Michigan",1600000US2603000,49219,3601,74480,5361
"Dearborn city, Michigan",1600000US2621000,44623,4488,64468,6024
"Detroit city, Michigan",1600000US2622000,25193,806,35709,991
"Farmington Hills city, Michigan",1600000US2627440,71765,3892,87439,5806
"Flint city, Michigan",1600000US2629000,23830,1865,33029,2222
"Grand Rapids city, Michigan",1600000US2634000,36408,1917,49391,2443
"Kalamazoo city, Michigan",1600000US2642160,30068,3201,45198,5427
"Lansing city, Michigan",1600000US2646000,31975,2676,39480,2129
"Livonia city, Michigan",1600000US2649000,65851,4011,74613,3247
"Rochester Hills city, Michigan",1600000US2669035,71590,8390,99777,10648
"Southfield city, Michigan",1600000US2674900,46842,4826,62716,6256
"Sterling Heights city, Michigan",1600000US2676460,49865,4400,63836,3238
"Troy city, Michigan",1600000US2680700,77734,4686,96902,5181
"Warren city, Michigan",1600000US2684000,41658,2254,52353,3078
"Westland city, Michigan",1600000US2686000,41790,3356,53052,3066
"Wyoming city, Michigan",1600000US2688940,47372,5914,53526,3151
"Bloomington city, Minnesota",1600000US2706616,59810,4819,83782,7038
"Brooklyn Park city, Minnesota",1600000US2707966,55911,8479,75636,6631
"Duluth city, Minnesota",1600000US2717000,40940,3180,55388,2900
"Minneapolis city, Minnesota",1600000US2743000,46682,1890,68664,2238
"Plymouth city, Minnesota",1600000US2751730,81438,5570,108878,14845
"Rochester city, Minnesota",1600000US2754880,63713,3371,80027,5111
"St. Cloud city, Minnesota",1600000US2756896,41407,7754,54255,5462
"St. Paul city, Minnesota",1600000US2758000,42069,3167,61600,2466
"Gulfport city, Mississippi",1600000US2829700,35471,3356,49560,4881
"Jackson city, Mississippi",1600000US2836000,31370,2018,44159,2910
"Columbia city, Missouri",1600000US2915670,45427,4105,62561,4703
"Independence city, Missouri",1600000US2935000,41487,2243,51596,2880
"Kansas City city, Missouri",1600000US2938000,43810,1904,60968,1928
"Lee's Summit city, Missouri",1600000US2941348,72390,5529,91225,7689
"O'Fallon city, Missouri",1600000US2954074,73669,3646,80448,4072
"St. Charles city, Missouri",1600000US2964082,55781,5509,69363,5810
"St. Joseph city, Missouri",1600000US2964550,39563,3625,47131,2676
"St. Louis city, Missouri",1600000US2965000,32570,1622,47348,2232
"Springfield city, Missouri",1600000US2970000,33391,2255,46370,2485
"Billings city, Montana",1600000US3006550,43530,3189,60130,4863
"Missoula city, Montana",1600000US3050200,36583,4892,53801,5138
"Lincoln city, Nebraska",1600000US3128000,46670,1645,63362,2585
"Omaha city, Nebraska",1600000US3137000,45536,1751,64941,4213
"Enterprise CDP, Nevada",1600000US3223770,64608,10736,80809,9229
"Henderson city, Nevada",1600000US3231900,60453,5198,75814,4555
"Las Vegas city, Nevada",1600000US3240000,46995,1885,64288,2666
"North Las Vegas city, Nevada",1600000US3251800,50006,3604,62700,5892
"Paradise CDP, Nevada",1600000US3254600,40665,4508,54353,2766
"Reno city, Nevada",1600000US3260600,44846,3075,61164,2975
"Sparks city, Nevada",1600000US3268400,50568,4553,65760,6627
"Spring Valley CDP, Nevada",1600000US3268585,47084,4983,67419,8298
"Sunrise Manor CDP, Nevada",1600000US3271400,37947,2714,45705,2137
"Manchester city, New Hampshire",1600000US3345140,51082,3012,61444,3187
"Nashua city, New Hampshire",1600000US3350260,60923,7567,76226,4876
"Camden city, New Jersey",1600000US3410000,21191,2311,32850,2993
"Clifton city, New Jersey",1600000US3413690,59954,5862,75614,6960
"East Orange city, New Jersey",1600000US3419390,30867,3035,42568,3891
"Elizabeth city, New Jersey",1600000US3421000,41986,4291,56230,4543
"Jersey City city, New Jersey",1600000US3436000,56843,3096,76000,3625
"Newark city, New Jersey",1600000US3451000,31731,1609,43726,2242
"Passaic city, New Jersey",1600000US3456550,29094,2212,38975,4794
"Paterson city, New Jersey",1600000US3457000,32419,3486,45574,3798
"Toms River CDP, New Jersey",1600000US3473110,71182,2894,86616,4800
"Trenton city, New Jersey",1600000US3474000,36049,3072,48712,4808
"Union City city, New Jersey",1600000US3474630,36597,4787,48845,4828
"Albuquerque city, New Mexico",1600000US3502000,43606,2035,60874,2185
"Las Cruces city, New Mexico",1600000US3539380,37576,4328,50797,3748
"Rio Rancho city, New Mexico",1600000US3563460,52237,4775,65583,4583
"Santa Fe city, New Mexico",1600000US3570500,46617,4327,70126,6223
"Albany city, New York",1600000US3601000,37141,2737,49302,2933
"Buffalo city, New York",1600000US3611000,29158,1547,43137,1990
"Cheektowaga CDP, New York",1600000US3615000,47703,3048,55542,3761
"Mount Vernon city, New York",1600000US3649121,50709,5768,66825,5331
"New Rochelle city, New York",1600000US3650617,59120,6123,105524,9206
"Syracuse city, New York",1600000US3673000,28817,3015,42843,2422
"New York city, New York",1600000US3651000,49461,894,78403,1051
"Rochester city, New York",1600000US3663000,28963,2156,41736,2482
"Schenectady city, New York",1600000US3665508,35488,3288,45736,2957
"Yonkers city, New York",1600000US3684000,50656,4238,69670,3740
"Asheville city, North Carolina",1600000US3702140,39082,5147,53605,5185
"Cary town, North Carolina",1600000US3710740,82509,11667,102232,6657
"Charlotte city, North Carolina",1600000US3712000,50177,1825,75977,3181
"Kent city, Washington",1600000US5335415,56857,6844,69052,4135
"Renton city, Washington",1600000US5357745,62800,5965,77317,7887
"Seattle city, Washington",1600000US5363000,61037,1613,85945,2690
"Spokane city, Washington",1600000US5367000,39999,3462,53370,2258
"Spokane Valley city, Washington",1600000US5367167,46209,4566,53310,2883
"Tacoma city, Washington",1600000US5370000,48402,3346,65133,3215
"Vancouver city, Washington",1600000US5374060,48909,2852,59546,3385
"Yakima city, Washington",1600000US5380010,36873,4807,49570,3497
"Appleton city, Wisconsin",1600000US5502375,49274,4633,64206,6473
"Eau Claire city, Wisconsin",1600000US5522300,42170,3836,54772,4122
"Green Bay city, Wisconsin",1600000US5531000,41784,2341,55184,4586
"Kenosha city, Wisconsin",1600000US5539225,46618,6087,57960,6050
"Madison city, Wisconsin",1600000US5548000,53363,2970,68680,3059
"Milwaukee city, Wisconsin",1600000US5553000,33122,1099,44924,1281
"Oshkosh city, Wisconsin",1600000US5560500,39387,4278,51735,6238
"Racine city, Wisconsin",1600000US5566000,38371,4186,47344,2867
"Waukesha city, Wisconsin",1600000US5584250,55827,3235,63581,4925
"Caguas zona urbana, Puerto Rico",1600000US7210334,18342,2256,26514,2370
"Carolina zona urbana, Puerto Rico",1600000US7214290,25617,1669,35680,2798
"Guaynabo zona urbana, Puerto Rico",1600000US7232522,42620,4292,62816,9466
"Ponce zona urbana, Puerto Rico",1600000US7263820,16329,1479,28294,2707
"San Juan zona urbana, Puerto Rico",1600000US7276770,21109,1357,36810,2079
"Gastonia city, North Carolina",1600000US3725580,36881,4085,50612,3830
"Concord city, North Carolina",1600000US3714100,49637,4244,60330,5545
"Durham city, North Carolina",1600000US3719000,43654,2314,61968,3361
"Fayetteville city, North Carolina",1600000US3722920,43379,2864,53980,2594
"Greensboro city, North Carolina",1600000US3728000,39637,3020,57430,3449
"Greenville city, North Carolina",1600000US3728080,33000,4938,53445,5926
"High Point city, North Carolina",1600000US3731400,40693,2559,54760,4738
"Jacksonville city, North Carolina",1600000US3734200,41987,7915,49955,4390
"Raleigh city, North Carolina",1600000US3755000,52040,1889,70993,3010
"Wilmington city, North Carolina",1600000US3774440,34695,4300,63496,9091
"Winston-Salem city, North Carolina",1600000US3775000,37501,1975,57416,2676
"Fargo city, North Dakota",1600000US3825700,44611,4737,64073,4940
"Akron city, Ohio",1600000US3901000,31392,1397,44656,2836
"Canton city, Ohio",1600000US3912000,26801,3775,35567,2574
"Cincinnati city, Ohio",1600000US3915000,31301,1242,51857,2397
"Cleveland city, Ohio",1600000US3916000,25371,1145,36530,1481
"Columbus city, Ohio",1600000US3918000,40463,1035,53018,1392
"Dayton city, Ohio",1600000US3921000,25434,1770,36934,2744
"Lorain city, Ohio",1600000US3944856,33623,4087,45990,3769
"Parma city, Ohio",1600000US3961000,46490,3206,54295,2882
"Toledo city, Ohio",1600000US3977000,31090,1215,40820,1625
"Youngstown city, Ohio",1600000US3988000,24006,1969,35554,4107
"Broken Arrow city, Oklahoma",1600000US4009050,62532,3813,73566,3639
"Edmond city, Oklahoma",1600000US4023200,66535,7146,94109,8040
"Lawton city, Oklahoma",1600000US4041850,41783,4826,55333,4709
"Norman city, Oklahoma",1600000US4052500,47815,3345,69738,7022
"Oklahoma City city, Oklahoma",1600000US4055000,42995,1882,59520,2202
"Tulsa city, Oklahoma",1600000US4075000,40123,1294,62845,2734
"Beaverton city, Oregon",1600000US4105350,53914,5531,72075,6618
"Bend city, Oregon",1600000US4105800,46459,7165,66127,7835
"Eugene city, Oregon",1600000US4123850,37339,2725,52616,2835
"Gresham city, Oregon",1600000US4131250,41056,3855,53508,3765
"Hillsboro city, Oregon",1600000US4134100,65762,5659,73483,6079
"Medford city, Oregon",1600000US4147000,36903,3256,49291,3205
"Portland city, Oregon",1600000US4159000,47033,1469,67443,2546
"Salem city, Oregon",1600000US4164900,43880,2992,59478,4053
"Allentown city, Pennsylvania",1600000US4202000,30784,3842,42744,3031
"Bethlehem city, Pennsylvania",1600000US4206088,45019,5124,56441,3772
"Erie city, Pennsylvania",1600000US4224000,31901,2946,41516,2323
"Philadelphia city, Pennsylvania",1600000US4260000,34207,1172,50477,1290
"Pittsburgh city, Pennsylvania",1600000US4261000,35947,1565,54157,2648
"Reading city, Pennsylvania",1600000US4263624,24682,2371,34083,2185
"Scranton city, Pennsylvania",1600000US4269000,36219,3665,47996,3314
"Cranston city, Rhode Island",1600000US4419180,54530,4294,70289,4872
"Pawtucket city, Rhode Island",1600000US4454640,35311,5228,44553,3333
"Providence city, Rhode Island",1600000US4459000,37856,3409,58837,5467
"Warwick city, Rhode Island",1600000US4474300,60488,3857,78264,7275
"Charleston city, South Carolina",1600000US4513330,49284,4333,67261,4439
"Columbia city, South Carolina",1600000US4516000,39220,2907,62618,4907
"Mount Pleasant town, South Carolina",1600000US4548535,69825,14071,92530,11047
"North Charleston city, South Carolina",1600000US4550875,37049,4090,51027,5332
"Rock Hill city, South Carolina",1600000US4561405,39299,4317,54879,6652
"Rapid City city, South Dakota",1600000US4652980,44588,5408,55658,4317
"Sioux Falls city, South Dakota",1600000US4659020,50470,4798,63241,3440
"Chattanooga city, Tennessee",1600000US4714000,32791,1995,51905,4039
"Clarksville city, Tennessee",1600000US4715160,42237,2912,53048,3694
"Jackson city, Tennessee",1600000US4737640,33116,4189,50292,4171
"Knoxville city, Tennessee",1600000US4740000,33726,1805,49382,3040
"Memphis city, Tennessee",1600000US4748000,34960,1596,51105,1901
"Murfreesboro city, Tennessee",1600000US4751560,44383,4743,70231,8949
"Nashville-Davidson metropolitan government (balance), Tennessee",1600000US4752006,42639,1512,60993,2045
"Abilene city, Texas",1600000US4801000,38403,4397,51405,4204
"Allen city, Texas",1600000US4801924,102904,13360,109742,9602
"Amarillo city, Texas",1600000US4803000,44563,2854,59496,3001
"Baytown city, Texas",1600000US4806128,45624,4193,62465,8468
"Arlington city, Texas",1600000US4804000,50655,2742,62647,2724
"Atascocita CDP, Texas",1600000US4804462,78234,11462,98227,13923
"Austin city, Texas",1600000US4805000,49987,1810,72650,2122
"Beaumont city, Texas",1600000US4807000,36746,2465,57668,5606
"Brownsville city, Texas",1600000US4810768,31850,1972,45044,2991
"Bryan city, Texas",1600000US4810912,31089,4413,43281,3663
"Carrollton city, Texas",1600000US4813024,67602,5402,78601,4222
"College Station city, Texas",1600000US4815976,27648,2847,50556,4957
"Corpus Christi city, Texas",1600000US4817000,44893,3256,61985,3675
"Dallas city, Texas",1600000US4819000,40585,863,66470,2015
"Denton city, Texas",1600000US4819972,42658,5701,62750,7862
"Edinburg city, Texas",1600000US4822660,47474,7999,55944,6540
"El Paso city, Texas",1600000US4824000,40702,1973,56593,2530
"Flower Mound town, Texas",1600000US4826232,123294,18589,138759,17235
"Fort Worth city, Texas",1600000US4827000,47399,1873,63223,2735
"Frisco city, Texas",1600000US4827684,106232,9788,123596,8627
"Garland city, Texas",1600000US4829000,50198,2072,62773,2695
"Grand Prairie city, Texas",1600000US4830464,49929,3533,63990,3806
"Harlingen city, Texas",1600000US4832372,32714,6089,48926,5457
"Houston city, Texas",1600000US4835000,42877,1127,68895,1846
"Irving city, Texas",1600000US4837000,47266,3313,67083,9202
"Killeen city, Texas",1600000US4839148,42104,4056,50681,3815
"Laredo city, Texas",1600000US4841464,36665,2780,47809,2831
"League City city, Texas",1600000US4841980,84649,11078,98263,8301
"Lewisville city, Texas",1600000US4842508,55913,4009,64440,3925
"Longview city, Texas",1600000US4843888,42196,4265,56854,5591
"Lubbock city, Texas",1600000US4845000,43364,2589,58904,2996
"McAllen city, Texas",1600000US4845384,35348,4819,59238,7581
"McKinney city, Texas",1600000US4845744,81256,10415,97792,7728
"Mesquite city, Texas",1600000US4847892,46983,5461,56475,3239
"Midland city, Texas",1600000US4848072,55497,4716,81463,7550
"Mission city, Texas",1600000US4848768,41624,8801,52001,5233
"Missouri City city, Texas",1600000US4848804,80688,13917,84812,7011
"North Richland Hills city, Texas",1600000US4852356,62152,7825,74585,5730
"Odessa city, Texas",1600000US4853388,50687,4471,64792,4417
"Pasadena city, Texas",1600000US4856000,46623,4415,57106,3328
"Pearland city, Texas",1600000US4856348,83665,8238,103136,11407
"Pharr city, Texas",1600000US4857200,30069,6687,44978,8072
"Plano city, Texas",1600000US4858016,80184,4014,101109,4450
"Richardson city, Texas",1600000US4861796,67064,4524,85291,5527
"Round Rock city, Texas",1600000US4863500,70530,8703,86704,7629
"San Angelo city, Texas",1600000US4864472,39413,6439,57428,6389
"San Antonio city, Texas",1600000US4865000,42613,1304,57374,1382
"Sugar Land city, Texas",1600000US4870808,97068,10824,136754,18625
"Temple city, Texas",1600000US4872176,43963,7392,64705,6668
"The Woodlands CDP, Texas",1600000US4872656,105398,10794,131471,16840
"Tyler city, Texas",1600000US4874144,41448,2768,65034,7559
"Waco city, Texas",1600000US4876000,32246,2510,49738,6522
"Wichita Falls city, Texas",1600000US4879000,42703,2455,56382,3687
"Layton city, Utah",1600000US4943660,73550,5507,89841,13811
"Ogden city, Utah",1600000US4955980,41182,3869,51671,4442
"Orem city, Utah",1600000US4957300,53231,6392,66454,5609
"Provo city, Utah",1600000US4962470,36831,2849,53994,5334
"St. George city, Utah",1600000US4965330,44041,2866,60145,6097
"Salt Lake City city, Utah",1600000US4967000,41588,2426,64122,3838
