Name,Geo_id,"Estimate, Households, Median income (dollars)","Margin of Error, Households, Median income (dollars)","Estimate, Households, Mean income (dollars)","Margin of Error, Households, Mean income (dollars)"
"Sandy city, Utah",1600000US4967440,70521,4426,85228,4675
"West Jordan city, Utah",1600000US4982950,64899,5188,69614,2943
"West Valley City city, Utah",1600000US4983470,47679,2729,56279,4144
"Alexandria city, Virginia",1600000US5101000,82748,7051,109466,6077
"Arlington CDP, Virginia",1600000US5103000,100735,6069,135978,6881
"Centreville CDP, Virginia",1600000US5114440,93350,10908,114706,8325
"Chesapeake city, Virginia",1600000US5116000,66563,3592,79377,3405
"Dale City CDP, Virginia",1600000US5121088,77443,7200,94964,9420
"Hampton city, Virginia",1600000US5135000,49848,4124,59350,2892
"Lynchburg city, Virginia",1600000US5147672,36627,3795,52145,4432
"Newport News city, Virginia",1600000US5156000,48976,2451,64131,3898
"Norfolk city, Virginia",1600000US5157000,43108,2217,56105,1989
"Portsmouth city, Virginia",1600000US5164000,42647,3918,54747,3882
"Richmond city, Virginia",1600000US5167000,38926,3131,57618,3764
"Roanoke city, Virginia",1600000US5168000,39040,2935,51472,4403
"Suffolk city, Virginia",1600000US5176432,64334,4818,76849,5137
"Virginia Beach city, Virginia",1600000US5182000,64614,2022,80602,2402
"Auburn city, Washington",1600000US5303180,51666,5069,62958,4121
"Bellevue city, Washington",1600000US5305210,83518,5193,111039,7583
"Bellingham city, Washington",1600000US5305280,42892,6870,59224,5436
"Everett city, Washington",1600000US5322640,46257,3105,61985,5550
"Federal Way city, Washington",1600000US5323515,51687,4500,67104,4709
"Kennewick city, Washington",1600000US5335275,51730,5962,60174,4442
"Huntsville city, Alabama",1600000US0137000,45018,2889,65857,3175
"Birmingham city, Alabama",1600000US0107000,28646,2227,42726,2332
"Dothan city, Alabama",1600000US0121184,41492,2784,61857,4773
"Hoover city, Alabama",1600000US0135896,75352,8547,94823,9769
"Mobile city, Alabama",1600000US0150000,40153,2255,59288,3830
"Montgomery city, Alabama",1600000US0151000,43233,2984,58257,2965
"Tuscaloosa city, Alabama",1600000US0177256,34724,3304,50792,4409
"Anchorage municipality, Alaska",1600000US0203000,72813,3563,92169,3972
"Avondale city, Arizona",1600000US0404720,51363,7935,61459,11718
"Casas Adobes CDP, Arizona",1600000US0410670,52641,6955,65249,4926
"Chandler city, Arizona",1600000US0412000,69260,4612,83801,4519
"Flagstaff city, Arizona",1600000US0423620,42551,3964,61801,6243
"Gilbert town, Arizona",1600000US0427400,71207,6644,85503,5760
"Glendale city, Arizona",1600000US0427820,48079,3665,61225,2990
"Goodyear city, Arizona",1600000US0428380,52194,7246,67847,9069
"Mesa city, Arizona",1600000US0446000,44527,1988,59353,2072
"Peoria city, Arizona",1600000US0454050,64864,5855,73932,5564
"Phoenix city, Arizona",1600000US0455000,43960,1852,60693,1487
"San Tan Valley CDP, Arizona",1600000US0464210,49009,7154,56716,6408
"Scottsdale city, Arizona",1600000US0465000,65020,4310,98442,6176
"Surprise city, Arizona",1600000US0471510,51892,3909,58862,4960
"Tempe city, Arizona",1600000US0473000,45518,3610,60492,3157
"Tucson city, Arizona",1600000US0477000,35362,1355,48563,2159
"Yuma city, Arizona",1600000US0485540,41457,3141,54114,4898
"Fayetteville city, Arkansas",1600000US0523290,34393,3240,57664,7466
"Fort Smith city, Arkansas",1600000US0524550,33846,3854,51357,4572
"Jonesboro city, Arkansas",1600000US0535710,34245,9531,60882,10526
"Little Rock city, Arkansas",1600000US0541000,40976,4417,62499,3983
"Springdale city, Arkansas",1600000US0566080,36909,4196,52873,5794
"Alameda city, California",1600000US0600562,66781,5377,86860,6114
"Alhambra city, California",1600000US0600884,53233,3912,69378,6172
"Anaheim city, California",1600000US0602000,56858,3040,71654,2734
"Antioch city, California",1600000US0602252,66289,6413,73927,5462
"Apple Valley town, California",1600000US0602364,51258,10819,64799,8452
"Arden-Arcade CDP, California",1600000US0602553,38881,4107,64441,5495
"Bakersfield city, California",1600000US0603526,51667,3475,69129,3288
"Baldwin Park city, California",1600000US0603666,49664,4048,57848,3813
"Bellflower city, California",1600000US0604982,42209,3145,51692,3384
"Berkeley city, California",1600000US0606000,61351,5730,93550,7667
"Buena Park city, California",1600000US0608786,64754,5815,74224,4338
"Burbank city, California",1600000US0608954,64147,6047,75389,5464
"Camarillo city, California",1600000US0610046,78669,11116,98964,9658
"Chino city, California",1600000US0613210,59749,18255,77745,12778
"Carlsbad city, California",1600000US0611194,77677,9799,97305,8033
"Carson city, California",1600000US0611530,71263,6424,79698,5341
"Chico city, California",1600000US0613014,35990,3294,50264,3712
"Chino Hills city, California",1600000US0613214,93736,11989,109341,8082
"Chula Vista city, California",1600000US0613392,59585,3809,73572,3482
"Citrus Heights city, California",1600000US0613588,49983,6826,61718,4131
"Clovis city, California",1600000US0614218,61870,7867,72785,4969
"Compton city, California",1600000US0615044,39234,4047,47005,3250
"Concord city, California",1600000US0616000,60391,3887,79076,5178
"Corona city, California",1600000US0616350,80557,6287,92172,4494
"Costa Mesa city, California",1600000US0616532,61136,3625,80818,5632
"Daly City city, California",1600000US0617918,66922,6924,85374,7185
"Davis city, California",1600000US0618100,55702,10150,89641,10672
"Downey city, California",1600000US0619766,53202,4323,69722,5926
"East Los Angeles CDP, California",1600000US0620802,34055,1945,42813,2188
"El Cajon city, California",1600000US0621712,43540,3073,57915,3286
"Elk Grove city, California",1600000US0622020,73250,6879,93339,8214
"El Monte city, California",1600000US0622230,33829,3279,49696,5199
"Escondido city, California",1600000US0622804,43661,3465,60763,4365
"Fairfield city, California",1600000US0623182,64059,6223,77166,5096
"Florence-Graham CDP, California",1600000US0624477,37477,3740,44378,4332
"Folsom city, California",1600000US0624638,87349,14509,96501,6849
"Fontana city, California",1600000US0624680,64202,5796,72313,3980
"Fremont city, California",1600000US0626000,92655,4843,111170,5162
"Fresno city, California",1600000US0627000,40533,1435,56226,2120
"Fullerton city, California",1600000US0628000,65648,5894,89193,6535
"Garden Grove city, California",1600000US0629000,55508,3171,71701,4311
"Glendale city, California",1600000US0630000,47647,3080,70247,4484
"Hawthorne city, California",1600000US0632548,42723,4887,52263,3729
"Hayward city, California",1600000US0633000,56332,5428,67268,4222
"Hemet city, California",1600000US0633182,29679,3025,42738,4830
"Hesperia city, California",1600000US0633434,42298,5017,52154,3492
"Huntington Beach city, California",1600000US0636000,75336,3994,99820,6604
"Indio city, California",1600000US0636448,41082,7708,61436,7102
"Inglewood city, California",1600000US0636546,37999,3599,54059,4900
"Irvine city, California",1600000US0636770,87484,6011,108576,6642
"Lake Forest city, California",1600000US0639496,100748,8347,109691,7704
"Lakewood city, California",1600000US0639892,69610,6310,79970,4850
"Lancaster city, California",1600000US0640130,47198,5045,60852,3295
"Livermore city, California",1600000US0641992,97047,7298,115252,8301
"Long Beach city, California",1600000US0643000,51214,1473,71981,2671
"Los Angeles city, California",1600000US0644000,46148,675,72787,1156
"Lynwood city, California",1600000US0644574,41875,6545,50791,4824
"Manteca city, California",1600000US0645484,53037,8258,66780,8085
"Menifee city, California",1600000US0646842,56735,7833,70979,9374
"Merced city, California",1600000US0646898,38546,3983,54426,5382
"Milpitas city, California",1600000US0647766,87371,10847,112210,14606
"Mission Viejo city, California",1600000US0648256,89727,9819,103598,6617
"Modesto city, California",1600000US0648354,41863,2832,57106,3429
"Moreno Valley city, California",1600000US0649270,53018,4345,64737,5257
"Mountain View city, California",1600000US0649670,86460,11296,120134,9417
"Murrieta city, California",1600000US0650076,72496,11158,88848,8599
"Napa city, California",1600000US0650258,55719,7956,76523,5533
"Newport Beach city, California",1600000US0651182,96918,14091,146040,13724
"Norwalk city, California",1600000US0652526,54411,4701,63838,3493
"Oakland city, California",1600000US0653000,50500,2449,76693,3813
"Oceanside city, California",1600000US0653322,55620,3406,68614,3277
"Ontario city, California",1600000US0653896,49713,6431,58583,4296
"Orange city, California",1600000US0653980,70523,8996,92795,5776
"Oxnard city, California",1600000US0654652,58090,3897,72249,3745
"Palmdale city, California",1600000US0655156,50394,3715,62093,3565
"Palo Alto city, California",1600000US0655282,119124,16184,173715,16779
"Pasadena city, California",1600000US0656000,72265,6125,100850,6391
"Perris city, California",1600000US0656700,36229,4173,41885,4195
"Pittsburg city, California",1600000US0657456,54175,7400,77575,13293
"Pleasanton city, California",1600000US0657792,120437,8300,137757,10225
"Pomona city, California",1600000US0658072,47229,7294,60635,3854
"Rancho Cordova city, California",1600000US0659444,48452,6169,63143,5119
"Rancho Cucamonga city, California",1600000US0659451,70836,10911,82463,6427
"Redwood City city, California",1600000US0660102,77561,6052,111988,9159
"Redding city, California",1600000US0659920,40475,3746,54627,4336
"Redlands city, California",1600000US0659962,66577,5498,92966,9545
"Redondo Beach city, California",1600000US0660018,97547,14729,115604,9228
"Rialto city, California",1600000US0660466,45415,3731,54936,4851
"Richmond city, California",1600000US0660620,51652,4427,65487,4888
"Riverside city, California",1600000US0662000,51331,2657,68641,4125
"Roseville city, California",1600000US0662938,75184,9818,86424,5113
"Sacramento city, California",1600000US0664000,47908,3131,62683,2434
"Salinas city, California",1600000US0664224,44387,3250,58477,3858
"San Bernardino city, California",1600000US0665000,35118,3186,46792,3139
"San Buenaventura (Ventura) city, California",1600000US0665042,62971,11004,81348,5066
"San Diego city, California",1600000US0666000,60797,1084,81144,1599
"San Francisco city, California",1600000US0667000,69894,2466,102831,3898
"San Jose city, California",1600000US0668000,76593,2786,99062,2364
"San Leandro city, California",1600000US0668084,60703,5035,72853,4462
"San Marcos city, California",1600000US0668196,44339,5113,62250,6152
"San Mateo city, California",1600000US0668252,80248,8144,110999,8777
"San Ramon city, California",1600000US0668378,121756,12265,152173,17222
"Santa Ana city, California",1600000US0669000,51264,3173,63057,2818
"Santa Barbara city, California",1600000US0669070,60599,6299,88511,8004
"Santa Clara city, California",1600000US0669084,87015,7896,105190,7141
"Santa Clarita city, California",1600000US0669088,78738,3901,94495,4598
"Santa Maria city, California",1600000US0669196,50532,6425,66694,6282
"Santa Monica city, California",1600000US0670000,66747,8944,97381,7962
"Santa Rosa city, California",1600000US0670098,60730,3752,76444,4394
"Simi Valley city, California",1600000US0672016,88654,7535,99093,5170
"South Gate city, California",1600000US0673080,37385,3725,47987,3062
"Stockton city, California",1600000US0675000,44310,4445,58521,2891
"Sunnyvale city, California",1600000US0677000,93836,6962,115095,6702
"Temecula city, California",1600000US0678120,66869,11782,76458,5647
"Thousand Oaks city, California",1600000US0678582,96943,5948,122272,8372
"Torrance city, California",1600000US0680000,73744,5523,87383,4027
"Tracy city, California",1600000US0680238,67105,10952,78010,7044
"Turlock city, California",1600000US0680812,49283,8610,62562,5679
"Tustin city, California",1600000US0680854,77827,11442,96080,9456
"Union City city, California",1600000US0681204,73004,7028,86173,5471
"Upland city, California",1600000US0681344,59780,9516,77455,8378
"Vacaville city, California",1600000US0681554,71743,5220,84010,7656
"Vallejo city, California",1600000US0681666,51988,4628,71504,4395
"Victorville city, California",1600000US0682590,45847,7481,53342,5297
"Visalia city, California",1600000US0682954,52194,4997,65565,4289
"Vista city, California",1600000US0682996,41599,3995,54292,4011
"Walnut Creek city, California",1600000US0683346,86613,9865,120832,10999
"West Covina city, California",1600000US0684200,63895,3681,76400,6286
"Westminster city, California",1600000US0684550,52498,6260,75065,6804
"Whittier city, California",1600000US0685292,69106,7787,84306,5871
"Yorba Linda city, California",1600000US0686832,111379,13707,139511,12161
"Yuba City city, California",1600000US0686972,48452,5132,59973,5529
"Arvada city, Colorado",1600000US0803455,65063,5215,78667,3623
"Aurora city, Colorado",1600000US0804000,49593,2442,62401,4362
"Boulder city, Colorado",1600000US0807850,57112,6437,92134,7442
"Centennial city, Colorado",1600000US0812815,80288,8607,101114,7588
"Colorado Springs city, Colorado",1600000US0816000,50945,2107,69330,3337
"Denver city, Colorado",1600000US0820000,47371,1848,71488,2436
"Fort Collins city, Colorado",1600000US0827425,51676,2593,64419,3729
"Greeley city, Colorado",1600000US0832155,42543,5088,55318,5970
"Highlands Ranch CDP, Colorado",1600000US0836410,100593,6932,116615,8528
"Lakewood city, Colorado",1600000US0843000,53210,3228,67068,3362
"Longmont city, Colorado",1600000US0845970,58619,8533,74373,4780
"Loveland city, Colorado",1600000US0846465,46467,4852,58646,6151
"Pueblo city, Colorado",1600000US0862000,32742,1659,48656,2822
"Thornton city, Colorado",1600000US0877290,62144,3161,73398,4166
"Westminster city, Colorado",1600000US0883835,61503,3238,73705,4145
"Bridgeport city, Connecticut",1600000US0908000,35379,3094,47479,3045
"Danbury city, Connecticut",1600000US0918430,64974,9585,82292,7308
"Hartford city, Connecticut",1600000US0937000,29169,2755,41542,2797
"New Britain city, Connecticut",1600000US0950370,35357,4135,48326,3608
"New Haven city, Connecticut",1600000US0952000,33526,2967,49881,2696
"Wilmington city, Delaware",1600000US1077580,38325,4287,56627,3733
"Norwalk city, Connecticut",1600000US0955990,67888,6896,91028,7175
"Stamford city, Connecticut",1600000US0973000,75454,9972,116442,12024
"Waterbury city, Connecticut",1600000US0980000,41593,2519,51922,3080
"Washington city, District of Columbia",1600000US1150000,63124,2407,98177,3254
"Alafaya CDP, Florida",1600000US1200410,61093,14262,79407,10833
"Boca Raton city, Florida",1600000US1207300,65120,6001,103415,10965
"Boynton Beach city, Florida",1600000US1207875,41769,5415,55853,5767
"Brandon CDP, Florida",1600000US1208150,52354,3385,61479,3724
"Cape Coral city, Florida",1600000US1210275,47478,4044,56650,3485
"Clearwater city, Florida",1600000US1212875,34662,6093,56054,5789
"Coral Springs city, Florida",1600000US1214400,57839,4676,78226,5195
"Davie town, Florida",1600000US1216475,53082,7060,78674,10111
"Deerfield Beach city, Florida",1600000US1216725,35713,5160,50191,4349
"Deltona city, Florida",1600000US1217200,40532,6240,49275,5328
"Fort Lauderdale city, Florida",1600000US1224000,46145,6342,74470,5646
"Fort Myers city, Florida",1600000US1224125,36560,2737,57960,10565
"Gainesville city, Florida",1600000US1225175,30143,3007,47366,3437
"Hialeah city, Florida",1600000US1230000,27208,1929,37001,1939
"Hollywood city, Florida",1600000US1232000,42494,5562,59739,3678
"Jacksonville city, Florida",1600000US1235000,44802,2035,61756,2077
"Kendall CDP, Florida",1600000US1236100,51442,3047,72913,6055
"Lakeland city, Florida",1600000US1238250,36046,2314,48494,2832
"Largo city, Florida",1600000US1239425,38427,4738,51984,9164
"Lauderhill city, Florida",1600000US1239550,41196,8892,56843,7689
"Lehigh Acres CDP, Florida",1600000US1239925,38796,4237,48564,4132
"Melbourne city, Florida",1600000US1243975,36047,4544,49771,3995
"Miami city, Florida",1600000US1245000,28536,1771,48812,2952
"Miami Beach city, Florida",1600000US1245025,39161,6710,80777,15277
"Miami Gardens city, Florida",1600000US1245060,36735,4515,47048,4176
"Miramar city, Florida",1600000US1245975,60851,4529,71000,5190
"Orlando city, Florida",1600000US1253000,40275,2479,54284,2382
"Palm Bay city, Florida",1600000US1254000,43020,2700,50950,4417
"Palm Coast city, Florida",1600000US1254200,45889,7409,55334,6116
"Pembroke Pines city, Florida",1600000US1255775,54766,6127,68919,5108
"Plantation city, Florida",1600000US1257425,66193,4373,84709,5630
"Pompano Beach city, Florida",1600000US1258050,34560,4660,55002,6591
"Port St. Lucie city, Florida",1600000US1258715,46916,3547,57991,5058
"Riverview CDP, Florida",1600000US1260950,65541,5274,70026,5898
"St. Petersburg city, Florida",1600000US1263000,40881,1840,58274,2532
"Spring Hill CDP, Florida",1600000US1268350,41116,4642,47363,4000
"Sunrise city, Florida",1600000US1269700,43588,4732,55821,5262
"Tallahassee city, Florida",1600000US1270600,38607,2947,60447,5356
"Tampa city, Florida",1600000US1271000,40073,2946,65759,3615
"Town 'n' Country CDP, Florida",1600000US1272145,45418,4999,58675,5494
"Weston city, Florida",1600000US1276582,94214,8264,129728,15304
"West Palm Beach city, Florida",1600000US1276600,46380,3783,70215,9854
"Albany city, Georgia",1600000US1301052,26311,2156,35797,2626
"Athens-Clarke County unified government (balance), Georgia",1600000US1303440,28554,2784,48038,5010
"Atlanta city, Georgia",1600000US1304000,43903,3468,76233,4135
"Augusta-Richmond County consolidated government (balance), Georgia",1600000US1304204,39040,2879,49395,2451
"Columbus city, Georgia",1600000US1319000,37333,2652,55403,3392
"Johns Creek city, Georgia",1600000US1342425,111036,21410,134041,18077
"Macon city, Georgia",1600000US1349000,24824,2375,36927,3854
"Roswell city, Georgia",1600000US1367284,66044,11949,100342,13519
"Sandy Springs city, Georgia",1600000US1368516,58031,9508,109409,13593
"Savannah city, Georgia",1600000US1369000,36760,3068,47743,3106
"Warner Robins city, Georgia",1600000US1380508,37262,8822,50283,5332
"Urban Honolulu CDP, Hawaii",1600000US1571550,53614,2785,70954,2430
"Boise City city, Idaho",1600000US1608830,41474,3177,58164,3292
"Meridian city, Idaho",1600000US1652120,56810,5122,67152,7886
"Nampa city, Idaho",1600000US1656260,37435,3383,45684,4973
"Arlington Heights village, Illinois",1600000US1702154,76558,8193,95821,6369
"Aurora city, Illinois",1600000US1703012,62461,4840,89390,15503
"Bloomington city, Illinois",1600000US1706613,59011,4686,81834,6799
"Bolingbrook village, Illinois",1600000US1707133,71474,4991,87804,11632
"Champaign city, Illinois",1600000US1712385,32965,3948,51866,4443
"Chicago city, Illinois",1600000US1714000,43628,1203,66383,1449
"Cicero town, Illinois",1600000US1714351,39557,5457,51099,4495
"Joliet city, Illinois",1600000US1738570,56993,3056,68105,3273
"Decatur city, Illinois",1600000US1718823,39841,3951,51078,3264
"Elgin city, Illinois",1600000US1723074,56337,7318,68413,6074
"Evanston city, Illinois",1600000US1724582,60033,10005,92726,8860
"Naperville city, Illinois",1600000US1751622,110131,6604,133263,8361
"Palatine village, Illinois",1600000US1757225,63756,7226,80676,5853
"Bayamón zona urbana, Puerto Rico",1600000US7206593,23405,1828,32939,1697
"Mayagüez zona urbana, Puerto Rico",1600000US7252431,13498,1189,23861,5468
