,geo,year
1558,US-TX-623,2013
1559,US-IA-624,2013
1560,US-TX-625,2013
1561,US-TX-626,2013
1562,US-OK-627,2013
1563,US-AR-628,2013
1564,US-AL-630,2013
1565,US-IA-631,2013
1566,US-IL-632,2013
1567,US-TX-633,2013
1568,US-NM-634,2013
1569,US-TX-635,2013
1570,US-TX-636,2013
1571,US-IA-637,2013
1572,US-KS-638,2013
1573,US-TN-639,2013
1574,US-AR-640,2013
1575,US-TX-641,2013
1576,US-LA-642,2013
1577,US-LA-643,2013
1578,US-LA-644,2013
1579,US-MS-647,2013
1580,US-IL-648,2013
1581,US-IL-649,2013
1582,US-OK-650,2013
1583,US-TX-651,2013
1584,US-IA-652,2013
1585,US-FL-656,2013
1586,US-OK-657,2013
1587,US-WI-658,2013
1588,US-KY-659,2013
1589,US-TX-661,2013
1590,US-TX-662,2013
1591,US-WI-669,2013
1592,US-AR-670,2013
1593,US-OK-671,2013
1594,US-MS-673,2013
1595,US-IL-675,2013
1596,US-MN-676,2013
1597,US-KS-678,2013
1598,US-IA-679,2013
1599,US-IL-682,2013
1600,US-AL-686,2013
1601,US-MT-687,2013
1602,US-AL-691,2013
1603,US-TX-692,2013
1604,US-AR-693,2013
1605,US-AL-698,2013
1606,US-MN-702,2013
1607,US-WI-705,2013
1608,US-TX-709,2013
1609,US-MS-710,2013
1610,US-AL-711,2013
1611,US-LA-716,2013
1612,US-IL-717,2013
1613,US-MS-718,2013
1614,US-NE-722,2013
1615,US-MN-724,2013
1616,US-NE-725,2013
1617,US-AR-734,2013
1618,US-KY-736,2013
1619,US-MN-737,2013
1620,US-NE-740,2013
1621,US-AK-743,2013
1622,US-HI-744,2013
1623,US-AK-745,2013
1624,US-MS-746,2013
1625,US-AK-747,2013
1626,US-TX-749,2013
1627,US-CO-751,2013
1628,US-CO-752,2013
1629,US-AZ-753,2013
1630,US-MT-754,2013
1631,US-MT-755,2013
1632,US-MT-756,2013
1633,US-ID-757,2013
1634,US-ID-758,2013
1635,US-NE-759,2013
1636,US-ID-760,2013
1637,US-MT-762,2013
1638,US-SD-764,2013
1639,US-NM-765,2013
1640,US-MT-766,2013
1641,US-WY-767,2013
1642,US-NV-770,2013
1643,US-AZ-771,2013
1644,US-CO-773,2013
1645,US-AZ-789,2013
1646,US-NM-790,2013
1647,US-MT-798,2013
1648,US-CA-800,2013
1649,US-OR-801,2013
1650,US-CA-802,2013
1651,US-CA-803,2013
1652,US-CA-804,2013
1653,US-CA-807,2013
1654,US-OR-810,2013
1655,US-CA-811,2013
1656,US-CA-813,2013
1657,US-WA-819,2013
1658,US-OR-820,2013
1659,US-OR-821,2013
1660,US-CA-825,2013
1661,US-CA-828,2013
1662,US-NV-839,2013
1663,US-CA-855,2013
1664,US-CA-862,2013
1665,US-CA-866,2013
1666,US-CA-868,2013
1667,US-ID-881,2013
1668,US-ME-500,2013
1669,US-NJ-501,2013
1670,US-NY-502,2013
1671,US-GA-503,2013
1672,US-DE-504,2013
1673,US-MI-505,2013
1674,US-MA-506,2013
1675,US-GA-507,2013
1676,US-PA-508,2013
1677,US-IN-509,2013
1678,US-OH-510,2013
1679,US-WV-511,2013
1680,US-MD-512,2012
1681,US-MI-513,2012
1682,US-NY-514,2012
1683,US-IN-515,2012
1684,US-PA-516,2012
1685,US-NC-517,2012
1686,US-NC-518,2012
1687,US-SC-519,2012
1688,US-GA-520,2012
1689,US-MA-521,2012
1690,US-AL-522,2012
1691,US-NH-523,2012
1692,US-GA-524,2012
1693,US-GA-525,2012
1694,US-NY-526,2012
1695,US-IN-527,2012
1696,US-FL-528,2012
1697,US-IN-529,2012
1698,US-FL-530,2012
1699,US-KY-531,2012
1700,US-NY-532,2012
1701,US-CT-533,2012
1702,US-FL-534,2012
1703,US-OH-535,2012
1704,US-OH-536,2012
1705,US-ME-537,2012
1706,US-NY-538,2012
1707,US-FL-539,2012
1708,US-MI-540,2012
1709,US-KY-541,2012
1710,US-OH-542,2012
1711,US-MA-543,2012
1712,US-NC-544,2012
1713,US-NC-545,2012
1714,US-SC-546,2012
1715,US-MI-547,2012
1716,US-FL-548,2012
1717,US-NY-549,2012
1718,US-NC-550,2012
1719,US-MI-551,2012
1720,US-ME-552,2012
1721,US-MI-553,2012
1722,US-OH-554,2012
1723,US-NY-555,2012
1724,US-VA-556,2012
1725,US-KY-557,2012
1726,US-OH-558,2012
1727,US-VA-559,2012
1728,US-NC-560,2012
1729,US-FL-561,2012
1730,US-MI-563,2012
1731,US-KY-564,2012
1732,US-NY-565,2012
1733,US-PA-566,2012
1734,US-NC-567,2012
1735,US-VA-569,2012
1736,US-NC-570,2012
1737,US-FL-571,2012
1738,US-VA-573,2012
1739,US-PA-574,2012
1740,US-GA-575,2012
1741,US-DE-576,2012
1742,US-PA-577,2012
1743,US-IL-581,2012
1744,US-IN-582,2012
1745,US-MI-583,2012
1746,US-VA-584,2012
1747,US-IN-588,2012
1748,US-FL-592,2012
1749,US-OH-596,2012
1750,US-OH-597,2012
1751,US-WV-598,2012
1752,US-TX-600,2012
1753,US-IL-602,2012
1754,US-KS-603,2012
1755,US-MO-604,2012
1756,US-KS-605,2012
1757,US-AL-606,2012
1758,US-IL-609,2012
1759,US-IL-610,2012
1760,US-IA-611,2012
1761,US-AR-612,2012
1762,US-MN-613,2012
1763,US-KS-616,2012
1764,US-WI-617,2012
1765,US-TX-618,2012
1766,US-AR-619,2012
1767,US-LA-622,2012
1768,US-TX-623,2012
1769,US-IA-624,2012
1770,US-TX-625,2012
1771,US-TX-626,2012
1772,US-OK-627,2012
1773,US-AR-628,2012
1774,US-AL-630,2012
1775,US-IA-631,2012
1776,US-IL-632,2012
1777,US-TX-633,2012
1778,US-NM-634,2012
1779,US-TX-635,2012
1780,US-TX-636,2012
1781,US-IA-637,2012
1782,US-KS-638,2012
1783,US-TN-639,2012
1784,US-AR-640,2012
1785,US-TX-641,2012
1786,US-LA-642,2012
1787,US-LA-643,2012
1788,US-LA-644,2012
1789,US-MS-647,2012
1790,US-IL-648,2012
1791,US-IL-649,2012
1792,US-OK-650,2012
1793,US-TX-651,2012
1794,US-IA-652,2012
1795,US-FL-656,2012
1796,US-OK-657,2012
1797,US-WI-658,2012
1798,US-KY-659,2012
1799,US-TX-661,2012
1800,US-TX-662,2012
1801,US-WI-669,2012
1802,US-AR-670,2012
1803,US-OK-671,2012
1804,US-MS-673,2012
1805,US-IL-675,2012
1806,US-MN-676,2012
1807,US-KS-678,2012
1808,US-IA-679,2012
1809,US-IL-682,2012
1810,US-AL-686,2012
1811,US-MT-687,2012
1812,US-AL-691,2012
1813,US-TX-692,2012
1814,US-AR-693,2012
1815,US-AL-698,2012
1816,US-MN-702,2012
1817,US-WI-705,2012
1818,US-TX-709,2012
1819,US-MS-710,2012
1820,US-AL-711,2012
1821,US-LA-716,2012
1822,US-IL-717,2012
1823,US-MS-718,2012
1824,US-NE-722,2012
1825,US-MN-724,2012
1826,US-NE-725,2012
1827,US-AR-734,2012
1828,US-KY-736,2012
1829,US-MN-737,2012
1830,US-NE-740,2012
1831,US-AK-743,2012
1832,US-HI-744,2012
1833,US-AK-745,2012
1834,US-MS-746,2012
1835,US-AK-747,2012
1836,US-TX-749,2012
1837,US-CO-751,2012
1838,US-CO-752,2012
1839,US-AZ-753,2012
1840,US-MT-754,2012
1841,US-MT-755,2012
1842,US-MT-756,2012
1843,US-ID-757,2012
1844,US-ID-758,2012
1845,US-NE-759,2012
1846,US-ID-760,2012
1847,US-MT-762,2012
1848,US-SD-764,2012
1849,US-NM-765,2012
1850,US-MT-766,2012
1851,US-WY-767,2012
1852,US-NV-770,2012
1853,US-AZ-771,2012
1854,US-CO-773,2012
1855,US-AZ-789,2012
1856,US-NM-790,2012
1857,US-MT-798,2012
1858,US-CA-800,2012
1859,US-OR-801,2012
1860,US-CA-802,2012
1861,US-CA-803,2012
1862,US-CA-804,2012
1863,US-CA-807,2012
1864,US-OR-810,2012
1865,US-CA-811,2012
1866,US-CA-813,2012
1867,US-WA-819,2012
1868,US-OR-820,2012
1869,US-OR-821,2012
1870,US-CA-825,2012
1871,US-CA-828,2012
1872,US-NV-839,2012
1873,US-CA-855,2012
1874,US-CA-862,2012
1875,US-CA-866,2012
1876,US-CA-868,2012
1877,US-ID-881,2012
1878,US-ME-500,2012
1879,US-NJ-501,2012
1880,US-NY-502,2012
1881,US-GA-503,2012
1882,US-DE-504,2012
1883,US-MI-505,2012
1884,US-MA-506,2012
1885,US-GA-507,2012
1886,US-PA-508,2012
1887,US-IN-509,2012
1888,US-OH-510,2012
1889,US-WV-511,2012
1890,US-MD-512,2011
1891,US-MI-513,2011
1892,US-NY-514,2011
1893,US-IN-515,2011
1894,US-PA-516,2011
1895,US-NC-517,2011
1896,US-NC-518,2011
1897,US-SC-519,2011
1898,US-GA-520,2011
1899,US-MA-521,2011
1900,US-AL-522,2011
1901,US-NH-523,2011
1902,US-GA-524,2011
1903,US-GA-525,2011
1904,US-NY-526,2011
1905,US-IN-527,2011
1906,US-FL-528,2011
1907,US-IN-529,2011
1908,US-FL-530,2011
1909,US-KY-531,2011
1910,US-NY-532,2011
1911,US-CT-533,2011
1912,US-FL-534,2011
1913,US-OH-535,2011
1914,US-OH-536,2011
1915,US-ME-537,2011
1916,US-NY-538,2011
1917,US-FL-539,2011
1918,US-MI-540,2011
1919,US-KY-541,2011
1920,US-OH-542,2011
1921,US-MA-543,2011
1922,US-NC-544,2011
1923,US-NC-545,2011
1924,US-SC-546,2011
1925,US-MI-547,2011
1926,US-FL-548,2011
1927,US-NY-549,2011
1928,US-NC-550,2011
1929,US-MI-551,2011
1930,US-ME-552,2011
1931,US-MI-553,2011
1932,US-OH-554,2011
1933,US-NY-555,2011
1934,US-VA-556,2011
1935,US-KY-557,2011
1936,US-OH-558,2011
1937,US-VA-559,2011
1938,US-NC-560,2011
1939,US-FL-561,2011
1940,US-MI-563,2011
1941,US-KY-564,2011
1942,US-NY-565,2011
1943,US-PA-566,2011
1944,US-NC-567,2011
1945,US-VA-569,2011
1946,US-NC-570,2011
1947,US-FL-571,2011
1948,US-VA-573,2011
1949,US-PA-574,2011
1950,US-GA-575,2011
1951,US-DE-576,2011
1952,US-PA-577,2011
1953,US-IL-581,2011
1954,US-IN-582,2011
1955,US-MI-583,2011
1956,US-VA-584,2011
1957,US-IN-588,2011
1958,US-FL-592,2011
1959,US-OH-596,2011
1960,US-OH-597,2011
1961,US-WV-598,2011
1962,US-TX-600,2011
1963,US-IL-602,2011
1964,US-KS-603,2011
1965,US-MO-604,2011
1966,US-KS-605,2011
1967,US-AL-606,2011
1968,US-IL-609,2011
1969,US-IL-610,2011
1970,US-IA-611,2011
1971,US-AR-612,2011
1972,US-MN-613,2011
1973,US-KS-616,2011
1974,US-WI-617,2011
1975,US-TX-618,2011
1976,US-AR-619,2011
1977,US-LA-622,2011
1978,US-TX-623,2011
1979,US-IA-624,2011
1980,US-TX-625,2011
1981,US-TX-626,2011
1982,US-OK-627,2011
1983,US-AR-628,2011
1984,US-AL-630,2011
1985,US-IA-631,2011
1986,US-IL-632,2011
1987,US-TX-633,2011
1988,US-NM-634,2011
1989,US-TX-635,2011
1990,US-TX-636,2011
1991,US-IA-637,2011
1992,US-KS-638,2011
1993,US-TN-639,2011
1994,US-AR-640,2011
1995,US-TX-641,2011
1996,US-LA-642,2011
1997,US-LA-643,2011
1998,US-LA-644,2011
1999,US-MS-647,2011
2000,US-IL-648,2011
2001,US-IL-649,2011
2002,US-OK-650,2011
2003,US-TX-651,2011
2004,US-IA-652,2011
2005,US-FL-656,2011
2006,US-OK-657,2011
2007,US-WI-658,2011
2008,US-KY-659,2011
2009,US-TX-661,2011
2010,US-TX-662,2011
2011,US-WI-669,2011
2012,US-AR-670,2011
2013,US-OK-671,2011
2014,US-MS-673,2011
2015,US-IL-675,2011
2016,US-MN-676,2011
2017,US-KS-678,2011
2018,US-IA-679,2011
2019,US-IL-682,2011
2020,US-AL-686,2011
2021,US-MT-687,2011
2022,US-AL-691,2011
2023,US-TX-692,2011
2024,US-AR-693,2011
2025,US-AL-698,2011
2026,US-MN-702,2011
2027,US-WI-705,2011
2028,US-TX-709,2011
2029,US-MS-710,2011
2030,US-AL-711,2011
2031,US-LA-716,2011
2032,US-IL-717,2011
2033,US-MS-718,2011
2034,US-NE-722,2011
2035,US-MN-724,2011
2036,US-NE-725,2011
2037,US-AR-734,2011
2038,US-KY-736,2011
2039,US-MN-737,2011
2040,US-NE-740,2011
2041,US-AK-743,2011
2042,US-HI-744,2011
2043,US-AK-745,2011
2044,US-MS-746,2011
2045,US-AK-747,2011
2046,US-TX-749,2011
2047,US-CO-751,2011
2048,US-CO-752,2011
2049,US-AZ-753,2011
2050,US-MT-754,2011
2051,US-MT-755,2011
2052,US-MT-756,2011
2053,US-ID-757,2011
2054,US-ID-758,2011
2055,US-NE-759,2011
2056,US-ID-760,2011
2057,US-MT-762,2011
2058,US-SD-764,2011
2059,US-NM-765,2011
2060,US-MT-766,2011
2061,US-WY-767,2011
2062,US-NV-770,2011
2063,US-AZ-771,2011
2064,US-CO-773,2011
2065,US-AZ-789,2011
2066,US-NM-790,2011
2067,US-MT-798,2011
2068,US-CA-800,2011
2069,US-OR-801,2011
2070,US-CA-802,2011
2071,US-CA-803,2011
2072,US-CA-804,2011
2073,US-CA-807,2011
2074,US-OR-810,2011
2075,US-CA-811,2011
2076,US-CA-813,2011
2077,US-WA-819,2011
2078,US-OR-820,2011
2079,US-OR-821,2011
2080,US-CA-825,2011
2081,US-CA-828,2011
2082,US-NV-839,2011
2083,US-CA-855,2011
2084,US-CA-862,2011
2085,US-CA-866,2011
2086,US-CA-868,2011
2087,US-ID-881,2011
2088,US-ME-500,2011
2089,US-NJ-501,2011
2090,US-NY-502,2011
2091,US-GA-503,2011
2092,US-DE-504,2011
2093,US-MI-505,2011
2094,US-MA-506,2011
2095,US-GA-507,2011
2096,US-PA-508,2011
2097,US-IN-509,2011
2098,US-OH-510,2011
2099,US-WV-511,2011
2100,US-MD-512,2021
2101,US-MI-513,2021
2102,US-NY-514,2021
2103,US-IN-515,2021
2104,US-PA-516,2021
2105,US-NC-517,2021
2106,US-NC-518,2021
2107,US-SC-519,2021
2108,US-GA-520,2021
2109,US-MA-521,2021
2110,US-AL-522,2021
2111,US-NH-523,2021
2112,US-GA-524,2021
2113,US-GA-525,2021
2114,US-NY-526,2021
2115,US-IN-527,2021
2116,US-FL-528,2021
2117,US-IN-529,2021
2118,US-FL-530,2021
2119,US-KY-531,2021
2120,US-NY-532,2021
2121,US-CT-533,2021
2122,US-FL-534,2021
2123,US-OH-535,2021
2124,US-OH-536,2021
2125,US-ME-537,2021
2126,US-NY-538,2021
2127,US-FL-539,2021
2128,US-MI-540,2021
2129,US-KY-541,2021
2130,US-OH-542,2021
2131,US-MA-543,2021
2132,US-NC-544,2021
2133,US-NC-545,2021
2134,US-SC-546,2021
2135,US-MI-547,2021
2136,US-FL-548,2021
2137,US-NY-549,2021
2138,US-NC-550,2021
2139,US-MI-551,2021
2140,US-ME-552,2021
2141,US-MI-553,2021
2142,US-OH-554,2021
2143,US-NY-555,2021
2144,US-VA-556,2021
2145,US-KY-557,2021
2146,US-OH-558,2021
2147,US-VA-559,2021
2148,US-NC-560,2021
2149,US-FL-561,2021
2150,US-MI-563,2021
2151,US-KY-564,2021
2152,US-NY-565,2021
2153,US-PA-566,2021
2154,US-NC-567,2021
2155,US-VA-569,2021
2156,US-NC-570,2021
2157,US-FL-571,2021
2158,US-VA-573,2021
2159,US-PA-574,2021
2160,US-GA-575,2021
2161,US-DE-576,2021
2162,US-PA-577,2021
2163,US-IL-581,2021
2164,US-IN-582,2021
2165,US-MI-583,2021
2166,US-VA-584,2021
2167,US-IN-588,2021
2168,US-FL-592,2021
2169,US-OH-596,2021
2170,US-OH-597,2021
2171,US-WV-598,2021
2172,US-TX-600,2021
2173,US-IL-602,2021
2174,US-KS-603,2021
2175,US-MO-604,2021
2176,US-KS-605,2021
2177,US-AL-606,2021
2178,US-IL-609,2021
2179,US-IL-610,2021
2180,US-IA-611,2021
2181,US-AR-612,2021
2182,US-MN-613,2021
2183,US-KS-616,2021
2184,US-WI-617,2021
2185,US-TX-618,2021
2186,US-AR-619,2021
2187,US-LA-622,2021
2188,US-TX-623,2021
2189,US-IA-624,2021
2190,US-TX-625,2021
2191,US-TX-626,2021
2192,US-OK-627,2021
2193,US-AR-628,2021
2194,US-AL-630,2021
2195,US-IA-631,2021
2196,US-IL-632,2021
2197,US-TX-633,2021
2198,US-NM-634,2021
2199,US-TX-635,2021
2200,US-TX-636,2021
2201,US-IA-637,2021
2202,US-KS-638,2021
2203,US-TN-639,2021
2204,US-AR-640,2021
2205,US-TX-641,2021
2206,US-LA-642,2021
2207,US-LA-643,2021
2208,US-LA-644,2021
2209,US-MS-647,2021
2210,US-IL-648,2021
2211,US-IL-649,2021
2212,US-OK-650,2021
2213,US-TX-651,2021
2214,US-IA-652,2021
2215,US-FL-656,2021
2216,US-OK-657,2021
2217,US-WI-658,2021
2218,US-KY-659,2021
2219,US-TX-661,2021
2220,US-TX-662,2021
2221,US-WI-669,2021
2222,US-AR-670,2021
2223,US-OK-671,2021
2224,US-MS-673,2021
2225,US-IL-675,2021
2226,US-MN-676,2021
2227,US-KS-678,2021
2228,US-IA-679,2021
2229,US-IL-682,2021
2230,US-AL-686,2021
2231,US-MT-687,2021
2232,US-AL-691,2021
2233,US-TX-692,2021
2234,US-AR-693,2021
2235,US-AL-698,2021
2236,US-MN-702,2021
2237,US-WI-705,2021
2238,US-TX-709,2021
2239,US-MS-710,2021
2240,US-AL-711,2021
2241,US-LA-716,2021
2242,US-IL-717,2021
2243,US-MS-718,2021
2244,US-NE-722,2021
2245,US-MN-724,2021
2246,US-NE-725,2021
2247,US-AR-734,2021
2248,US-KY-736,2021
2249,US-MN-737,2021
2250,US-NE-740,2021
2251,US-AK-743,2021
2252,US-HI-744,2021
2253,US-AK-745,2021
2254,US-MS-746,2021
2255,US-AK-747,2021
2256,US-TX-749,2021
2257,US-CO-751,2021
2258,US-CO-752,2021
2259,US-AZ-753,2021
2260,US-MT-754,2021
2261,US-MT-755,2021
2262,US-MT-756,2021
2263,US-ID-757,2021
2264,US-ID-758,2021
2265,US-NE-759,2021
2266,US-ID-760,2021
2267,US-MT-762,2021
2268,US-SD-764,2021
2269,US-NM-765,2021
2270,US-MT-766,2021
2271,US-WY-767,2021
2272,US-NV-770,2021
2273,US-AZ-771,2021
2274,US-CO-773,2021
2275,US-AZ-789,2021
2276,US-NM-790,2021
2277,US-MT-798,2021
2278,US-CA-800,2021
2279,US-OR-801,2021
2280,US-CA-802,2021
2281,US-CA-803,2021
2282,US-CA-804,2021
2283,US-CA-807,2021
2284,US-OR-810,2021
2285,US-CA-811,2021
2286,US-CA-813,2021
2287,US-WA-819,2021
2288,US-OR-820,2021
2289,US-OR-821,2021
2290,US-CA-825,2021
2291,US-CA-828,2021
2292,US-NV-839,2021
2293,US-CA-855,2021
2294,US-CA-862,2021
2295,US-CA-866,2021
2296,US-CA-868,2021
2297,US-ID-881,2021
2298,US-ME-500,2021
2299,US-NJ-501,2021
2300,US-NY-502,2021
2301,US-GA-503,2021
2302,US-DE-504,2021
2303,US-MI-505,2021
2304,US-MA-506,2021
2305,US-GA-507,2021
2306,US-PA-508,2021
2307,US-IN-509,2021
2308,US-OH-510,2021
2309,US-WV-511,2021
